Industria,Categoria,Subcategoria,Marca,Slug,Dominio
Moda,Accesorios,Accesorios de moda,Kate Spade,kate-spade,https://www.katespade.com
Moda,Accesorios,Accesorios de moda,Longchamp,longchamp,https://www.longchamp.com
Moda,Accesorios,Accesorios de moda,Fossil,fossil,https://www.fossil.com
Moda,Accesorios,Accesorios de moda,Guess,guess,https://www.guess.com
Moda,Accesorios,Accesorios de moda,Tumi,tumi,https://www.tumi.com
Moda,Accesorios,Accesorios de moda,Samsonite,samsonite,https://www.samsonite.com
Moda,Accesorios,Accesorios de moda,Herschel,herschel,https://herschel.com
Moda,Accesorios,Accesorios de moda,Eastpak,eastpak,https://www.eastpak.com
Retail,Grandes tiendas,Multitiendas,Falabella Retail,falabella-retail,https://www.falabella.com
Retail,Grandes tiendas,Multitiendas,Paris Retail,paris-retail,https://www.paris.cl
Retail,Grandes tiendas,Multitiendas,Ripley Retail,ripley-retail,https://www.ripley.cl
Retail,Grandes tiendas,Multitiendas,La Polar Retail,la-polar-retail,https://www.lapolar.cl
Retail,Grandes tiendas,Multitiendas,Hites Retail,hites-retail,https://www.hites.com
Retail,Grandes tiendas,Multitiendas,ABCDIN,abcdin,https://www.abc.cl
Retail,Grandes tiendas,Multitiendas,Tricot Retail,tricot-retail,https://www.tricot.cl
Retail,Grandes tiendas,Multitiendas,Sybilla,sybilla,https://www.falabella.com
Retail,Grandes tiendas,Multitiendas,Maui and Sons,maui-and-sons,https://www.mauiandsons.cl
Retail,Grandes tiendas,Multitiendas,Corona,corona-retail,https://www.corona.cl
Retail,Alimentación,Supermercados,Jumbo Super,jumbo-super,https://www.jumbo.cl
Retail,Alimentación,Supermercados,Lider Super,lider-super,https://www.lider.cl
Retail,Alimentación,Supermercados,Tottus Super,tottus-super,https://www.tottus.cl
Retail,Alimentación,Supermercados,Unimarc Super,unimarc-super,https://www.unimarc.cl
Retail,Alimentación,Supermercados,Santa Isabel Super,santa-isabel-super,https://www.santaisabel.cl
Retail,Alimentación,Supermercados,Alvi Super,alvi-super,https://www.alvi.cl
Retail,Alimentación,Supermercados,aCuenta Super,acuenta-super,https://www.acuenta.cl
Retail,Alimentación,Supermercados,Mayorista 10 Super,mayorista-10-super,https://www.mayorista10.cl
Retail,Alimentación,Minimarkets,Oxxo Chile,oxxo-chile,https://www.oxxo.cl
Retail,Alimentación,Minimarkets,Upa Market,upa-market,https://www.upa.cl
Retail,Alimentación,Minimarkets,Spid Market,spid-market,https://www.spid.cl
Retail,Alimentación,Minimarkets,Big John Market,big-john-market,https://www.bigjohn.cl
Retail,Alimentación,Minimarkets,Pronto Copec Market,pronto-copec-market,https://www.pronto.cl
Retail,Mejoramiento del hogar,Ferreterías,Sodimac,sodimac,https://www.sodimac.cl
Retail,Mejoramiento del hogar,Ferreterías,Easy,easy,https://www.easy.cl
Retail,Mejoramiento del hogar,Ferreterías,Construmart,construmart,https://www.construmart.cl
Retail,Mejoramiento del hogar,Ferreterías,Chilemat,chilemat,https://www.chilemat.cl
Retail,Mejoramiento del hogar,Ferreterías,Imperial,imperial,https://www.imperial.cl
Retail,Mejoramiento del hogar,Ferreterías,MTS,mts,https://www.mts.cl
Retail,Mejoramiento del hogar,Ferreterías,Homecenter,homecenter,https://www.homecenter.com
Retail,Mejoramiento del hogar,Materiales de construcción,Construmart Materiales,construmart-materiales,https://www.construmart.cl
Retail,Mejoramiento del hogar,Materiales de construcción,Chilemat Materiales,chilemat-materiales,https://www.chilemat.cl
Retail,Mejoramiento del hogar,Materiales de construcción,Imperial Materiales,imperial-materiales,https://www.imperial.cl
Retail,Mejoramiento del hogar,Materiales de construcción,MTS Materiales,mts-materiales,https://www.mts.cl
Retail,Tecnología,Tiendas de tecnología,PC Factory Retail,pc-factory-retail,https://www.pcfactory.cl
Retail,Tecnología,Tiendas de tecnología,SP Digital Retail,sp-digital-retail,https://www.spdigital.cl
Retail,Tecnología,Tiendas de tecnología,WePlay Retail,weplay-retail,https://www.weplay.cl
Retail,Tecnología,Tiendas de tecnología,Reifstore Retail,reifstore-retail,https://www.reifstore.cl
Retail,Tecnología,Tiendas de tecnología,MacOnline Retail,maconline-retail,https://www.maconline.com
Retail,Tecnología,Tiendas de tecnología,Audiomusica,audiomusica,https://www.audiomusica.com
Retail,Tecnología,Tiendas de tecnología,Canon Center,canon-center,https://store.canon.cl
Retail,Tecnología,Tiendas Apple,MacOnline Apple,maconline-apple-retail,https://www.maconline.com
Retail,Tecnología,Tiendas Apple,iShop Apple,ishop-apple,https://www.ishopmixup.com
Retail,Tecnología,Tiendas Apple,Apple Store Online Chile,apple-store-online-chile,https://www.apple.com
Hogar,Electrodomésticos,Refrigeradores,Samsung Refrigeradores,samsung-refrigeradores,https://www.samsung.com
Hogar,Electrodomésticos,Refrigeradores,LG Refrigeradores,lg-refrigeradores,https://www.lg.com
Hogar,Electrodomésticos,Refrigeradores,Bosch Refrigeradores,bosch-refrigeradores,https://www.bosch-home.cl
Hogar,Electrodomésticos,Refrigeradores,Electrolux Refrigeradores,electrolux-refrigeradores,https://www.electrolux.cl
Hogar,Electrodomésticos,Refrigeradores,Midea Refrigeradores,midea-refrigeradores,https://www.midea.cl
Hogar,Electrodomésticos,Refrigeradores,Whirlpool Refrigeradores,whirlpool-refrigeradores,https://www.whirlpool.cl
Hogar,Electrodomésticos,Refrigeradores,Fensa Refrigeradores,fensa-refrigeradores,https://www.fensa.cl
Hogar,Electrodomésticos,Refrigeradores,Ursus Trotter Refrigeradores,ursus-trotter-refrigeradores,https://www.ursustrotter.cl
Hogar,Electrodomésticos,Lavadoras,Samsung Lavadoras,samsung-lavadoras,https://www.samsung.com
Hogar,Electrodomésticos,Lavadoras,LG Lavadoras,lg-lavadoras,https://www.lg.com
Hogar,Electrodomésticos,Lavadoras,Bosch Lavadoras,bosch-lavadoras,https://www.bosch-home.cl
Hogar,Electrodomésticos,Lavadoras,Electrolux Lavadoras,electrolux-lavadoras,https://www.electrolux.cl
Hogar,Electrodomésticos,Lavadoras,Midea Lavadoras,midea-lavadoras,https://www.midea.cl
Hogar,Electrodomésticos,Lavadoras,Whirlpool Lavadoras,whirlpool-lavadoras,https://www.whirlpool.cl
Hogar,Electrodomésticos,Lavadoras,Fensa Lavadoras,fensa-lavadoras,https://www.fensa.cl
Hogar,Electrodomésticos,Lavadoras,Hisense Lavadoras,hisense-lavadoras,https://www.hisense.com
Hogar,Electrodomésticos,Aspiradoras,Dyson,dyson,https://www.dyson.cl
Hogar,Electrodomésticos,Aspiradoras,Electrolux Aspiradoras,electrolux-aspiradoras,https://www.electrolux.cl
Hogar,Electrodomésticos,Aspiradoras,Philips Aspiradoras,philips-aspiradoras,https://www.philips.cl
Hogar,Electrodomésticos,Aspiradoras,Thomas,thomas,https://www.thomas.cl
Hogar,Electrodomésticos,Aspiradoras,Ursus Trotter Aspiradoras,ursus-trotter-aspiradoras,https://www.ursustrotter.cl
Hogar,Electrodomésticos,Aspiradoras,Xiaomi Aspiradoras,xiaomi-aspiradoras,https://www.mi.com
Hogar,Electrodomésticos,Aspiradoras,Taurus Aspiradoras,taurus-aspiradoras,https://taurus-home.com
Hogar,Electrodomésticos,Aspiradoras,Black+Decker Aspiradoras,black-and-decker-aspiradoras,https://www.blackanddecker.cl
Hogar,Descanso,Colchones,CIC,cic,https://www.cic.cl
Hogar,Descanso,Colchones,Rosen,rosen,https://www.rosen.cl
Hogar,Descanso,Colchones,Emma,emma,https://www.emma-colchon.cl
Hogar,Descanso,Colchones,Flex,flex,https://www.flex.cl
Hogar,Descanso,Colchones,Mantahue,mantahue,https://www.mantahue.cl
Hogar,Descanso,Colchones,Drimkip,drimkip,https://www.drimkip.cl
Hogar,Descanso,Colchones,Rosen Ergo T,rosen-ergo-t,https://www.rosen.cl
Hogar,Descanso,Colchones,CIC Ortopedic,cic-ortopedic,https://www.cic.cl
